# callgrind format
+1 1844
+2 922
+54 1827
+2 3654
-52 7545
+2 5030
+5 5030
+3 5030
+2 1827
cfi=(137)
cfn=(1062)
calls=1827 5533 
* 27428
+3 3654
+8 1827
+1 5481
+2 10962
cfn=(1043)
calls=1827 52 
* 602970
* 1827
+1 1827
+1 3654
+1 1827
+3 3654
+9 5481
+2 3654
+5 3654
+9 234
+7 468
+17 702
+1 234
-55 234
+57 234
-10 688
+1 688
+10 7376

fn=(1070) pypy_g_set_charset
4608 150036
+38 25006
-19 100024
+2 75018
+2 50012
+1 25006
+2 50012
+98 50012
+1 50012
+1 50012
+1 50012
+1 25006
-87 25006
+28 25006
+2 50012
+1 25006
+1 25006
+3 50012
+19 25006
+17 25006
+1 25006
+18 150036

fn=(1040)
12 30650
+7 18390
+1 6130
+4 6130
-1 12260
+7 36780
cfn=(1042)
calls=6130 +22 
* 10278102
+3 12260
+17 24520
-9 18390

fn=(1068)
2989 9845
+65 3580
+1 1790
+1 1790
+1 2685
+1 2685
+1 895
+1 895
+1 895
+1 895
+37 2685
+10 1790
3390 1790
3066 895
+12 720
+1 720
+1 720
+21 4569
+2 3046
+5 4569
+1 3046
+56 3860
+2 3860
+6 2512
+3 2512
+38 628
+2 1256
+1 628
+1 628
-43 628
+46 1256
+29 1884
+22 1256
+1 1256
+1 1256
+1 1256
+6 1256
+7 1884
+2 1256
+1 628
+1 2512
+2 1884
+20 1256
+2 1256
-1 628
3070 5300
+3 3381
+2 2254
+8 407
+7 814
+36 1221
+2 814
+1 407
+1 814
+1 407
+1 407
+1 407
+1 407
+1 1221
cfn=(1212)
calls=407 5340 
* 765286
* 407
+2 407
+1 407
+1 407
+1 814
+3 814
+12 3860
+2 5790
+2 3860
+5 3860
3410 7160
-89 2604
+42 1302
-40 3906
+2 1302
+1 7812
cfn=(1043)
calls=1302 52 
* 2775432
+1 2604
+1 1302
+1 1302
+1 1302
+3 2604
+9 2604
+1 2254
-5 175
+11 175
+7 350
+12 525
+2 350
+6 350
+7 350
-55 175
+60 175
+3 1522
+1 9132
cfn=(1043)
calls=1522 52 
* 4825552
* 1522
+1 3044
+1 1522
+1 1522
+1 1522
+3 3044
3109 3046
+2 4569
+5 854
+2 854
+5 2

fn=(1069)
2989 33
+65 12
+1 6
+1 6
+1 9
+1 9
+1 3
+1 3
+1 3
+1 3
+37 9
+10 6
3390 6
3066 3
+35 9
+2 6
+5 9
+1 6
+56 6
+2 6
-97 6
+85 6
+2 9
+2 6
+5 6
3410 24
-89 6
+42 3
-40 9
+2 3
+1 18
cfn=(1043)
calls=3 52 
* 375
+1 6
+1 3
+1 3
+1 3
+3 6
+9 6
-4 3
+11 3
+7 6
+12 9
+2 6
+6 6
+7 6
-55 3
+60 3
+3 3
+1 18
cfn=(1043)
calls=3 52 
* 699
* 3
+1 6
+1 3
+1 3
+1 3
+3 6
3109 6
+2 9
+5 6
+2 6

fn=(1054) pypy_g_category_dispatch
2407 4520
-28 4520
+28 9040
+3 1752
2622 4520
2426 5466
-1 3644
+4 3644
+4 1822

fn=(1050)
2748 322982
+29 88086
+1 29362
+1 29362
+3 29362
-1 29362
+13 29362
-9 182259
+2 121506
+5 121506
+1 60753
+1 364518
+4 11300
cfn=(1052) pypy_g_set_category
calls=2260 4492 
* 127068
* 2260
+1 2260
+1 2260
+3 4520
+2 6780
+1 2260
+1 2260
+3 2260
+10 125030
cfn=(1070)
calls=25006 4608 
* 1125270
* 25006
+1 25006
+1 25006
+3 50012
+8 75018
+1 25006
+1 25006
+3 25006
+24 10145
cfn=(1074)
calls=2029 4991 
* 71015
* 2029
+1 2029
+1 2029
+3 4058
+8 6087
+1 2029
+1 2029
+1 2029
+3 2029
+3 9310
cfn=(1072)
calls=1862 5097 
* 100548
* 1862
+1 1862
+1 1862
+3 3724
+8 5586
+1 1862
+1 1862
+1 1862
+3 1862
+66 264258
-32 29362
+1 58724
+3 1404
+14 234
+3 234

fn=(1052)
4492 18080
+16 6780
+3 6780
+5 4520
+2 6780
cfn=(1054)
calls=2260 2407 
* 38928
* 2260
+3 4520
+7 2260
+28 2260
+2 4520
+1 2260
+1 2260
+3 4520
+19 2260
+17 2260
+1 2260
+6 13560

fn=(1056)
3956 42660
+18 12798
+1 8532
+1 12798
+1 4266
+1 4266
+1 4266
+2 4266
+20 36948
cfn=(1043)
calls=6158 52 
* 6261059
* 6158
+1 6158
+1 6158
+1 6158
+3 12316
+8 6158
+2 12316
-33 19004
+2 19004
+2 6158
cfi=(137)
cfn=(1062)
calls=6158 5533 
* 92370
+3 12316
+9 12316
+22 922
+7 1844
+17 2766
+1 922
-44 922
+46 922
-10 3344
+1 3344
+10 34128

fn=(1057)
3956 43860
+18 13158
+1 8772
+1 13158
+1 4386
+1 4386
+1 4386
+2 4386
+20 91950
cfn=(1043)
calls=15325 52 
* 1176293
* 15325
+1 15325
+1 15325
+1 15325
+3 30650
+8 15325
+2 30650
-33 38238
+2 38238
+2 15325
cfi=(137)
cfn=(1062)
calls=15325 5533 
* 229875
+3 30650
+9 30650
+22 592
+7 1184
+17 1776
+1 592
-44 592
+46 592
-10 3794
+1 3794
+10 35088

fl=(151)
fn=(710)
2974 10
1536 1
+3 1
+4 4
-4 2
+3 2
+11 2
+2 3
+7 4
+1 2
-1 4
+1 14
-1 28
+1 1
+1 2
+1 1
+3 2
+20 2
2982 11
1553 2
+43 6
+5 1
+1 2
+4 1
-1 1
+1 2
+46 2
+3 2
+1 1
+4 2
-10 1
+12 8
+1 5
+1 2
+57 3
+1 4
+1 2
+4 2
+3 3
2255 2
1669 5
+41 1
+2 5
-1 2
+2 16
+3 8
-4 17
+2 64
2255 2

fn=(1636) rv_alloc
2278 1
+5 1
-1 2
+4 2
cfn=(1632) Balloc
calls=1 371 
* 39
+1 2
+2 1
+1 1
+1 2
-9 2

fn=(1630)
2986 14
2414 3
+1 2
+6 1
+3 6
+8 5
1154 2
cfn=(1632)
calls=1 371 
* 39
* 1
+1 2
+4 3
+1 6
+1 3
+1 2
+1 3
+1 2
cfn=(1634) lo0bits
calls=1 587 
* 22
* 2
+1 8
+1 3
+5 7
+9 2
2442 7
2994 12
1181 2
+1 4
2444 2
+1 6
+24 1
+1 1
+13 4
+1 3
-1 1
+2 1
+1 3
+2 1
+1 2
+1 7
+4 2
+2 1
-1 4
+8 2
+3 1
-1 1
-1 1
+9 3
+3 1
+2 2
+7 8
-33 2
+48 2
+3 8
+6 1
cfn=(1636)
calls=1 2278 
* 53
* 1
+1 2
+5 7
+5 2
+4 2
+1 4
+1 2
-3 1
+4 2
+6 1
+3 1
-3 2
+5 4
+10 2
+8 7
+1 8
+1 4
+9 2
+21 10
-76 1
+79 2
-2 2
+4 30
+1 20
-5 9
+1 9
+1 45
-1 1
+1 25
+4 4
-2 2
+48 3
-6 3
2942 2
cfn=(1638) Bfree
calls=1 403 
* 11
+1 1
+1 3
+1 3
+1 2

fn=(1652)
2997 1
2318 5
-1 1
+2 1
cfn=(1638)
calls=1 403 
* 11
2999 2

fn=(1638)
403 4
+1 6
+3 8
+1 2
+3 2

fn=(1632)
371 8
+5 14
+15 2
+1 2
+2 4
+2 8
-17 6
+1 6
+1 2
+1 20
+2 6

fn=(1634)
587 1
+2 2
+10 1
+1 2
+2 1
-1 1
+3 2
+4 2
+1 1
+1 1
+2 2
+1 1
+1 1
+2 2
+6 1
+1 1

fl=(172)
fn=(1024)
49 25003565
+5 15002139
+2 15002139
+1 5000713
+1 5000713
+1 55007843
+3 20002852

fn=(1728)
17 2
+3 1

ob=(3)
fl=(97)
fn=(360)
488 7
+14 6
758 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+9 1
+2 8
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(362) handle_intel.constprop.1
calls=1 259 
* 469
+2 1
-2 1
+2 1
cfn=(362)
calls=1 259 
* 515
+5 1
-5 1
+5 1
cfn=(362)
calls=1 259 
* 542
+8 1
-8 1
+8 1
+11 1
-20 1
+25 3
+4 2
+8 6
+3 2
+9 6
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 8
-39 3
+3 9
+6 6
-6 3
+6 2
+3 20
+5 2
+4 1
+1 1
-1 3
691 4
+1 5
+4 2
+59 2
592 2
+8 1
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
-1 1
+2 1
-2 1
+1 2
+27 2
+1 1
+1 2
+2 1
-1 1
+1 1
-24 3
+4 2
+3 1
+2 4
+1 1
+5 2

fn=(364) intel_check_word.isra.0
132 12
+6 6
-10 18
+10 6
-10 6
+10 6
-10 6
+10 12
-10 6
+10 6
+2 6
-2 6
+2 18
250 12
140 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(98) /build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
28 12
-1 24
+4 24
+1 12
fe=(97)
+87 24
fi=(98)
-88 138
+1 69
fe=(97)
+87 138
+3 81
fi=(98)
-93 252
+8 15
-8 36
fe=(97)
134 3
255 36
-91 9
+3 9
-6 13
+3 4
+9 4
+5 14
+1 10
+17 5
-32 15
+3 15
+4 14
+2 28
+2 14
+2 8
+4 3
+2 6
+2 3
+2 3
-2 3
+2 6
-2 3
+3 9
-2 12
+2 6
-24 2
+7 2
+2 4

fn=(362)
259 21
+2 3
-2 9
+5 9
+8 3
+1 3
-3 3
+5 12
+6 6
+5 3
-5 9
+5 3
+2 3
+1 3
-1 3
+5 18
cfn=(364)
calls=3 132 
* 1035
+2 6
+3 21
cfn=(364)
calls=3 132 
* 314
+2 6
+19 33

fl=(57)
fn=(196)
33 4
+3 4
fi=(198) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
-7 1
fe=(57)

fn=(238)
33 4
+3 4
fi=(199) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
-7 1
fe=(57)

fn=(266)
33 4
+3 4
fi=(200) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
-3 1
fe=(57)

fn=(264)
33 4
+3 4
fi=(201) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
-5 1
fe=(57)

fn=(202)
33 8
+3 8
fi=(202) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
-7 2
fe=(57)

fl=(191) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
fn=(1736) __call_tls_dtors
145 3
+1 4
+18 4

fl=(104) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(410) _setjmp
30 1
+2 1
cfi=(105) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(412) __sigsetjmp
calls=1 -6 
* 27

fl=(181)
fn=(1600)
28 4
+2 1

fl=(154)
fn=(784)
34 1
-1 1
+1 1
+1 6
+4 1

fl=(105)
fn=(412)
26 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+8 1
cfi=(106) /build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
cfn=(414) __sigjmp_save
calls=1 -34 
* 8

fl=(124) /build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
fn=(494) __default_morecore
46 29
+1 29
cfi=(125) /build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
cfn=(496) sbrk
calls=29 -15 
* 1192
+2 87
+3 58

fl=(136) /build/glibc-OTsEL5/glibc-2.27/termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=(542) tcgetattr
34 1
+4 1
-4 4
+4 7
+2 2
+6 1
+17 1
-21 1
+21 2
-21 1
+4 1
+5 2
+12 1
-12 1
+7 1
+5 6
+14 5

fl=(88)
fn=(330)
85 12
+2 4
-2 2
+2 8
-41 4
+7 8
+1 15
+20 2
-1 2
+1 6
+20 2
+1 2
+1 2
+1 2
+18 4
+1 12
-13 8
+2 4
+1 4
-1 2
+1 6

fl=(186) /build/glibc-OTsEL5/glibc-2.27/stdio-common/_itoa.c
fn=(1704) _itoa_word
168 4
+2 2
+9 26
+9 2

fl=(68)
fn=(224)
38 4
+3 4
+6 1

fl=(135)
fn=(540)
24 1
+3 1
-3 3
+3 1
cfi=(136)
cfn=(542)
calls=1 +7 
* 38
* 2
+1 6

fl=(60)
fn=(204)
32 1
-2 1
+2 2
-2 3
fi=(203) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
-2 1
fe=(60)

fn=(268)
32 1
-2 1
+2 2
-2 3
fi=(204) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
+1 1
fe=(60)

fn=(252)
32 1
-2 1
+2 2
-2 3
fi=(205) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
-1 1
fe=(60)

fn=(250)
32 1
-2 1
+2 2
-2 3
fi=(206) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
-1 1
fe=(60)

fn=(258)
32 1
-2 1
+2 2
-2 3
fi=(207) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
-1 1
fe=(60)

fn=(212)
32 1
-2 1
+2 2
-2 3
fi=(208) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
+1 1
fe=(60)

fn=(230)
32 2
-2 2
+2 4
-2 6
fi=(209) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
+1 2
fe=(60)

fl=(161) /build/glibc-OTsEL5/glibc-2.27/string/../string/strstr.c
fn=(830) __GI_strstr
53 14
+10 8
+26 18
-23 10

fl=(160) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
fn=(828) open
36 2
+3 2
-3 6
+3 2
-3 2
+3 10
+8 22
+2 10

fl=(63) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
fn=(210) _dl_vdso_vsym
25 30
+1 12
+4 12
+18 36
-21 6
+20 6

fl=(87) /build/glibc-OTsEL5/glibc-2.27/nptl/libc_pthread_init.c
fn=(328) __libc_pthread_init
43 1
+2 1
+3 1
-5 1
+5 4
cfi=(88)
cfn=(330)
calls=1 +37 
* 52
* 1
+19 2
+3 3
+1 1
-4 3
+3 156
+1 52
-4 156
+12 1
-6 1
+6 2

fl=(190) /build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c
fn=(1734) __run_exit_handlers
40 9
+5 1
-5 1
+5 2
+11 14
+3 2
+2 5
+16 2
+35 6
+2 2
-44 6
+2 1
+1 1
-1 1
+4 4
+1 6
+29 1
-3 1
+5 1
-2 2
+2 2
cob=(1)
cfi=(192)
cfn=(1738)
calls=1 -78 
* 1472
+1 1
+11 1
+1 1
-1 1
+1 1
+5 4
-73 1
+12 1
+1 4
+63 2
+1 11
cfi=(157) /build/glibc-OTsEL5/glibc-2.27/libio/genops.c
cfn=(1818) _IO_cleanup
calls=1 918 
* 266
* 3
+2 2
cfi=(196) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1826) _Exit
calls=1 27 
* 5
-86 1
cfi=(191)
cfn=(1736)
calls=1 +99 
* 11
* 1

fn=(1732) exit
139 1
-1 1
+1 3
cfn=(1734)
calls=1 -99 
* 1859

fl=(193) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_finalize.c
fn=(1748) __cxa_finalize
30 8
+3 4
-3 20
+3 4
-3 4
+3 20
+3 12
+4 28
-4 12
+58 20
+4 24
-4 12
+12 8
+1 8
cfi=(194) /build/glibc-OTsEL5/glibc-2.27/nptl/unregister-atfork.c
cfn=(1750) __unregister_atfork
calls=4 -79 
* 149
+2 16
+1 32

fl=(127) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(500) mmap
44 76
+3 38
-6 456
+6 38
+5 380
+2 266
-7 76

fl=(141)
fn=(582)
78 4
+1 1

fl=(156)
fn=(810)
88 10
-23 2
+23 4
-23 2
cob=(2)
cfi=(18)
cfn=(812) 0x00000000050742c0
calls=2 -65 
* 413
+2 6
+3 2
+2 8
-2 2
+2 6
cfi=(157)
cfn=(814) _IO_no_init
calls=2 590 
* 120
+1 2
+1 2
-1 2
+1 2
cfi=(158) /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c
cfn=(818) _IO_new_file_init_internal
calls=2 +33 
* 258
+4 10
cfi=(158)
cfn=(826) _IO_file_fopen@@GLIBC_2.2.5
calls=2 214 
* 280
* 4
-41 4
+53 14

fl=(77)
fn=(274)
42 4
fi=(62) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h
+2 2
+1 2
fe=(77)
-3 6
fi=(62)
+1 2
+5 6
+14 8
-17 6
+3 18
+14 24
-17 18
+22 2
fe=(77)
-25 12
cfi=(63)
cfn=(210)
calls=2 -17 
* 34
* 10

fn=(718)
29 417512
+1 104378

fl=(164)
fn=(882)
31 16
+1 8
-1 4
+4 8
+2 32
+1 12
cfi=(157)
cfn=(884) _IO_sgetn
calls=4 427 
* 1352
fi=(166) /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h
796 4
fe=(164)
38 4
fi=(166)
796 4
+1 32
fe=(164)
40 24
+1 28
-4 52

fl=(86) /build/glibc-OTsEL5/glibc-2.27/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(322) getrlimit
37 1
+1 7
+1 1

fl=(91)
fn=(346)
52 8
+3 3
+14 1
fi=(92) /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/generic/dl-hash.h
-25 1
fe=(91)
+23 1
+1 1
fi=(92)
-23 1
fe=(91)
+24 1
fi=(93) /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
-33 4
fi=(92)
+7 1
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fi=(93)
-31 2
+2 2
-2 1
+2 2
cfi=(63)
cfn=(210)
calls=1 -13 
* 17
+2 1
+4 1
-4 1
+4 1
-4 1
+1 2
+1 1
+2 1
cfi=(63)
cfn=(210)
calls=1 -19 
* 17
fe=(91)
+37 3
fi=(93)
-36 2
+1 1
fe=(91)
+35 1
cfi=(94) /build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
cfn=(352) __init_misc
calls=1 -50 
* 52
+3 1
cfi=(96) /build/glibc-OTsEL5/glibc-2.27/ctype/ctype-info.c
cfn=(358) __ctype_init
calls=1 -53 
* 16
+5 6
-27 1
-7 1
+7 4

fl=(187) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/write.c
fn=(1716) write
27 16
+1 2

fl=(162)
fn=(844)
35 10
+7 2

fl=(120) /build/glibc-OTsEL5/glibc-2.27/elf/dl-addr.c
fn=(466) _dl_addr
126 9
+2 1
-2 1
+5 1
-5 1
+5 2
cob=(5)
cfi=(121)
cfn=(468)
calls=1 -66 
* 35
+2 2
cob=(1)
cfi=(84)
cfn=(310)
calls=1 -62 
* 1391
* 5
+2 3
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 1
+5 7
-6 2
+6 4043
+2 1010
+1 2020
-1 1
+1 2
+2 3664
+9 2052
+7 28
-2 28
+2 2353
-2 2297
+2 6003
-10 11625
+2 9300
+1 14806
+36 2
+1 1
+1 3
+3 2
+36 2
cob=(5)
cfi=(123)
cfn=(478)
calls=1 38 
* 28
+3 9
-27 1
+1 1
+20 2

fl=(64)
fn=(228)
32 2
-2 2
+2 4
-2 6
fi=(210) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
+1 2
fe=(64)

fn=(214)
32 2
-2 2
+2 4
-2 6
fi=(211) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
+1 2
fe=(64)

fn=(260)
32 1
-2 1
+2 2
-2 3
fi=(212) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-1 1
fe=(64)

fl=(67)
fn=(222)
38 4
+1 3
+9 1

fl=(74)
fn=(248)
40 4
-2 2
+2 4
-2 4
+11 2

fl=(119) /build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
fn=(464) ptmalloc_init.part.0
289 2
+5 1
-5 3
+13 2
+6 1
fi=(117)
1816 2
fe=(119)
308 12
fi=(117)
1816 13
+1 1
-1 3
+1 11
-1 390
+1 30
-1 90
+1 331
fe=(119)
313 1
fi=(117)
1825 1
fe=(119)
313 4
fi=(117)
1817 7
+11 1
-11 4
+9 1
fe=(119)
313 1
fi=(117)
1828 1
fe=(119)
313 1
cob=(1)
cfi=(84)
cfn=(310)
calls=1 71 
* 1287
* 5
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +59 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +58 
* 19
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +57 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +56 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +55 
* 19
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +54 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +53 
* 18
* 1
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +51 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +50 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +49 
* 18
* 1
+71 2
+1 2
+4 2
-1 1
+1 4
-97 5
cfi=(120)
cfn=(466)
calls=1 126 
* 60759
* 2
+1 4

fl=(102)
fn=(392)
137 8
+4 1
-4 2
+4 2
+98 1
-98 1
+98 1
+1 4
cfi=(103) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
cfn=(394) __cxa_atexit
calls=1 65 
* 65
+22 4
+3 2
+1 5
cob=(7)
cfi=(101)
cfn=(398)
calls=1 0 
* 57
+4 4
+15 2
+12 2
cfi=(104)
cfn=(410)
calls=1 30 
* 29
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(7)
cfi=(107)
cfn=(416)
calls=1 135 
* 197003612260
+34 2
cfi=(190)
cfn=(1732)
calls=1 139 
* 1864

fl=(157)
fn=(1702) _IO_default_xsputn
392 6
-3 15
fi=(166)
870 3
fe=(157)
389 3
fi=(166)
870 3
fe=(157)
389 15
fi=(166)
870 6
fe=(157)
407 6
+8 3
+2 6
-20 12
+2 9
+3 6
+20 3
-29 3
+29 21
-15 3
+5 9
-1 6
+1 57
-1 38
+2 12

fn=(1424) _IO_unsave_markers
1019 4
+19 6
189 2

fn=(888) _IO_doallocbuf
362 6
-1 9
+3 15
+3 2
-12 1
-5 1
+1 1
+4 1
+13 12
-3 2
fi=(166)
870 6
+2 4
+1 4
fe=(157)
365 4
cfi=(165) /build/glibc-OTsEL5/glibc-2.27/libio/filedoalloc.c
cfn=(890) _IO_file_doallocate
calls=2 78 
* 570
* 4

fn=(1436) _IO_default_finish
628 8
+2 2
-2 6
+2 4
+6 6
+3 6
54 4
651 14

fn=(816) _IO_old_init
561 2
-2 2
+1 2
-1 2
+2 4
+16 2
-14 2
+1 2
+13 2
+5 2
-17 2
+1 2
+1 2
+1 2
+14 2
-13 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+6 2
+1 4
+2 2

fn=(820) _IO_link_in
87 24
+1 12
+4 2
-2 6
+2 18
cob=(5)
cfi=(159) /build/glibc-OTsEL5/glibc-2.27/nptl/cleanup_defer_compat.c
cfn=(822) _pthread_cleanup_push_defer
calls=2 -64 
* 24
+1 22
+2 2
-1 2
-1 2
+2 2
-2 2
+2 26
+2 2
-2 2
+5 2
-2 2
-1 2
+3 28
+2 2
-1 2
+1 16
+1 16
cob=(5)
cfi=(159)
cfn=(824) _pthread_cleanup_pop_restore
calls=2 -41 
* 18
+3 28

fn=(902) __underflow
288 8
-1 8
+6 10
+3 4
+2 4
+6 4
+7 2
fi=(166)
870 6
+2 4
+1 4
fe=(157)
311 2
+1 2
-1 2
+1 4
-1 2
cfi=(158)
cfn=(904) _IO_file_underflow@@GLIBC_2.2.5
calls=2 478 
* 184
-2 6

fn=(906) _IO_switch_to_get_mode
164 8
+1 6
+3 6
+5 2
-1 4
+1 2
+7 2
-4 2
+2 4
+2 2
+1 2
+1 8

fn=(1420) _IO_un_link
53 24
+1 8
+4 22
cob=(5)
cfi=(159)
cfn=(822)
calls=2 -30 
* 24
+1 20
+2 2
-2 2
+1 2
+1 2
-2 2
+2 2
-2 2
+2 30
+2 2
-2 2
+2 4
+2 4
+9 2
+2 2
-2 2
+2 16
+2 2
-1 2
+1 16
+1 16
cob=(5)
cfi=(159)
cfn=(824)
calls=2 -17 
* 18
+3 28
-6 14
-10 6

fn=(814)
590 18
+1 2
cfn=(816)
calls=2 -30 
* 54
+2 2
-1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+6 2
+1 12

fn=(884)
427 4
fi=(166)
870 8
fe=(157)
427 4
+2 4
fi=(166)
870 4
+2 8
+1 8
fe=(157)
429 4
+1 8
-1 4
cfi=(158)
cfn=(886) _IO_file_xsgetn
calls=4 1295 
* 1296

fn=(894) _IO_setb
347 12
+1 20
+3 4
+2 16
-3 4
+3 8
+3 18
-7 2
cob=(2)
cfi=(18)
cfn=(1430) 0x00000000050742c8
calls=2 0 
* 241
* 10

fn=(1820) _IO_flush_all_lockp
749 11
+5 11
cob=(5)
cfi=(159)
cfn=(822)
calls=1 28 
* 12
+1 11
+3 1
-8 1
+5 1
+3 1
-3 1
+3 1
fi=(166)
870 2
fe=(157)
762 1
fi=(166)
870 2
fe=(157)
-98 6
-14 3
+16 3
-16 6
+3 3
-1 3
+1 3
+3 22
+14 9
+1 9
cob=(5)
cfi=(159)
cfn=(824)
calls=1 62 
* 9
+4 12

fn=(1818)
918 2
+3 1
-3 8
+3 1
cfn=(1820)
calls=1 749 
* 144
-72 1
+72 1
-72 9
cob=(5)
cfi=(159)
cfn=(822)
calls=1 28 
* 12
+1 11
+3 1
-3 1
+3 1
-3 1
+3 1
fi=(166)
+17 2
fe=(157)
-7 1
fi=(166)
+7 2
fe=(157)
+23 3
-40 9
+2 9
+2 6
+30 1
+10 9
+1 8
cob=(5)
cfi=(159)
cfn=(824)
calls=1 62 
* 9
+35 12

fl=(165)
fn=(890)
78 16
+6 8
fi=(166)
870 6
+2 4
+1 4
fe=(165)
84 6
cfi=(158)
cfn=(892) _IO_file_stat
calls=2 1169 
* 28
* 4
+2 8
+11 8
+4 4
cob=(2)
cfi=(18)
cfn=(812)
calls=2 0 
* 404
* 2
+2 2
-1 4
+2 8
cfi=(157)
cfn=(894)
calls=2 347 
* 36
+1 2
+1 16

